TimeStamp,Pressure,Temperature,Humidity,LEDStatus,Resistance,Vstart,Vend,Vint
11/10/2017 18:41:08,1002.07,31.74,32.47,0,2585.369385,1,2,1
11/10/2017 18:41:08,1002.11,31.74,32.46,0,2585.360840,1,2,1
11/10/2017 18:41:09,1002.11,31.74,32.46,0,2585.353271,1,2,1
11/10/2017 18:41:09,1002.06,31.74,32.46,0,2585.373535,1,2,1
11/10/2017 18:41:09,1002.12,31.74,32.46,0,2585.371582,1,2,1
11/10/2017 18:41:09,1002.11,31.74,32.46,0,2585.361328,1,2,1
11/10/2017 18:41:09,1002.10,31.74,32.46,0,2585.357910,1,2,1
11/10/2017 18:41:09,1002.13,31.74,32.46,0,2585.342529,1,2,1
11/10/2017 18:41:09,1002.12,31.74,32.46,0,2585.365723,1,2,1
11/10/2017 18:41:10,1002.11,31.74,32.46,0,2585.362793,1,2,1
11/10/2017 18:41:10,1002.11,31.74,32.48,0,2585.350830,1,2,1
11/10/2017 18:41:10,1002.15,31.74,32.46,0,2585.346191,1,2,1
11/10/2017 18:41:10,1002.09,31.74,32.46,0,2585.359863,1,2,1
11/10/2017 18:41:10,1002.13,31.74,32.46,0,2585.355957,1,2,1
11/10/2017 18:41:10,1002.12,31.74,32.47,0,2585.341553,1,2,1
11/10/2017 18:41:11,1002.12,31.74,32.46,0,2585.357422,1,2,1
11/10/2017 18:41:11,1002.08,31.74,32.46,0,2585.345215,1,2,1
11/10/2017 18:41:11,1002.11,31.74,32.46,0,2585.356445,1,2,1
11/10/2017 18:41:11,1002.11,31.74,32.46,0,2585.356201,1,2,1
11/10/2017 18:41:11,1002.12,31.73,32.46,0,2585.366699,1,2,1
11/10/2017 18:41:11,1002.09,31.73,32.46,0,2585.366699,1,2,1
11/10/2017 18:41:11,1002.07,31.74,32.46,0,2585.383301,1,2,1
11/10/2017 18:41:12,1002.12,31.74,32.46,0,2585.380127,1,2,1
11/10/2017 18:41:12,1002.09,31.74,32.46,0,2585.375244,1,2,1
11/10/2017 18:41:12,1002.12,31.73,32.47,0,2585.363770,1,2,1
11/10/2017 18:41:12,1002.10,31.74,32.46,0,2585.360596,1,2,1
11/10/2017 18:41:12,1002.12,31.74,32.46,0,2585.371582,1,2,1
11/10/2017 18:41:12,1002.10,31.73,32.46,0,2585.362549,1,2,1
11/10/2017 18:41:12,1002.11,31.74,32.46,0,2585.373291,1,2,1
11/10/2017 18:41:13,1002.10,31.73,32.46,0,2585.392578,1,2,1
11/10/2017 18:41:13,1002.06,31.74,32.46,0,2585.374268,1,2,1
11/10/2017 18:41:13,1002.07,31.73,32.46,0,2585.363281,1,2,1
11/10/2017 18:41:13,1002.13,31.73,32.46,0,2585.357910,1,2,1
11/10/2017 18:41:13,1002.17,31.74,32.46,0,2585.368164,1,2,1
11/10/2017 18:41:13,1002.14,31.73,32.46,0,2585.358887,1,2,1
11/10/2017 18:41:14,1002.12,31.74,32.46,0,2585.364258,1,2,1
11/10/2017 18:41:14,1002.10,31.73,32.46,0,2585.366699,1,2,1
11/10/2017 18:41:14,1002.11,31.73,32.46,0,2585.391113,1,2,1
11/10/2017 18:41:14,1002.12,31.73,32.46,0,2585.378418,1,2,1
11/10/2017 18:41:14,1002.16,31.74,32.46,0,2585.369141,1,2,1
11/10/2017 18:41:14,1002.13,31.73,32.46,0,2585.373047,1,2,1
11/10/2017 18:41:14,1002.08,31.73,32.46,0,2585.376221,1,2,1
11/10/2017 18:41:15,1002.13,31.73,32.47,0,2585.371094,1,2,1
11/10/2017 18:41:15,1002.11,31.73,32.46,0,2585.381104,1,2,1
11/10/2017 18:41:15,1002.14,31.73,32.46,0,2585.380859,1,2,1
11/10/2017 18:41:15,1002.11,31.73,32.46,0,2585.383301,1,2,1
11/10/2017 18:41:15,1002.09,31.73,32.46,0,2585.383789,1,2,1
11/10/2017 18:41:15,1002.10,31.73,32.47,0,2585.382324,1,2,1
11/10/2017 18:41:15,1002.14,31.73,32.46,0,2585.374023,1,2,1
11/10/2017 18:41:16,1002.14,31.73,32.47,0,2585.382080,1,2,1
11/10/2017 18:41:16,1002.12,31.73,32.46,0,2585.378418,1,2,1
11/10/2017 18:41:16,1002.14,31.73,32.47,0,2585.373047,1,2,1
11/10/2017 18:41:16,1002.19,31.73,32.46,0,2585.372314,1,2,1
11/10/2017 18:41:16,1002.15,31.73,32.47,0,2585.362793,1,2,1
11/10/2017 18:41:16,1002.16,31.73,32.46,0,2585.366211,1,2,1
11/10/2017 18:41:17,1002.14,31.73,32.47,0,2585.381348,1,2,1
11/10/2017 18:41:17,1002.18,31.73,32.46,0,2585.396729,1,2,1
11/10/2017 18:41:17,1002.18,31.72,32.47,0,2585.391602,1,2,1
11/10/2017 18:41:17,1002.16,31.73,32.47,0,2585.405518,1,2,1
11/10/2017 18:41:17,1002.16,31.72,32.46,0,2585.396484,1,2,1
11/10/2017 18:41:17,1002.20,31.73,32.46,0,2585.384766,1,2,1
11/10/2017 18:41:17,1002.23,31.73,32.47,0,2585.395996,1,2,1
11/10/2017 18:41:18,1002.20,31.73,32.47,0,2585.397461,1,2,1
11/10/2017 18:41:18,1002.22,31.73,32.46,0,2585.410156,1,2,1
11/10/2017 18:41:18,1002.19,31.73,32.47,0,2585.401611,1,2,1
11/10/2017 18:41:18,1002.24,31.73,32.47,0,2585.399414,1,2,1
11/10/2017 18:41:18,1002.18,31.72,32.47,0,2585.395508,1,2,1
11/10/2017 18:41:18,1002.18,31.72,32.46,0,2585.394531,1,2,1
11/10/2017 18:41:18,1002.25,31.72,32.47,0,2585.402344,1,2,1
11/10/2017 18:41:19,1002.24,31.72,32.46,0,2585.398926,1,2,1
11/10/2017 18:41:19,1002.26,31.72,32.47,0,2585.397949,1,2,1
11/10/2017 18:41:19,1002.31,31.72,32.46,0,2585.392090,1,2,1
11/10/2017 18:41:19,1002.30,31.72,32.47,0,2585.413818,1,2,1
11/10/2017 18:41:19,1002.32,31.72,32.47,0,2585.401855,1,2,1
11/10/2017 18:41:19,1002.30,31.72,32.46,0,2585.394531,1,2,1
11/10/2017 18:41:19,1002.32,31.72,32.47,0,2585.403809,1,2,1
11/10/2017 18:41:20,1002.27,31.72,32.46,0,2585.406982,1,2,1
11/10/2017 18:41:20,1002.37,31.73,32.48,0,2585.416016,1,2,1
11/10/2017 18:41:20,1002.33,31.73,32.47,0,2585.406738,1,2,1
11/10/2017 18:41:20,1002.39,31.72,32.47,0,2585.395996,1,2,1
11/10/2017 18:41:20,1002.30,31.72,32.47,0,2585.397949,1,2,1
11/10/2017 18:41:20,1002.42,31.72,32.47,0,2585.402344,1,2,1
11/10/2017 18:41:20,1002.42,31.72,32.47,0,2585.406738,1,2,1
11/10/2017 18:41:21,1002.39,31.72,32.47,0,2585.399414,1,2,1
11/10/2017 18:41:21,1002.41,31.72,32.47,0,2585.390137,1,2,1
11/10/2017 18:41:21,1002.46,31.72,32.47,0,2585.397949,1,2,1
11/10/2017 18:41:21,1002.39,31.72,32.47,0,2585.392090,1,2,1
11/10/2017 18:41:21,1002.43,31.72,32.47,0,2585.418945,1,2,1
11/10/2017 18:41:21,1002.49,31.73,32.47,0,2585.418945,1,2,1
11/10/2017 18:41:22,1002.46,31.72,32.47,0,2585.416992,1,2,1
11/10/2017 18:41:22,1002.52,31.72,32.47,0,2585.439941,1,2,1
11/10/2017 18:41:22,1002.52,31.72,32.47,0,2585.441406,1,2,1
11/10/2017 18:41:22,1002.52,31.73,32.47,0,2585.446777,1,2,1
11/10/2017 18:41:22,1002.55,31.72,32.47,0,2585.429688,1,2,1
11/10/2017 18:41:22,1002.56,31.72,32.47,0,2585.427734,1,2,1
11/10/2017 18:41:22,1002.54,31.73,32.47,0,2585.420410,1,2,1
11/10/2017 18:41:23,1002.59,31.72,32.48,0,2585.430176,1,2,1
11/10/2017 18:41:23,1002.56,31.72,32.48,0,2585.434814,1,2,1
11/10/2017 18:41:23,1002.57,31.72,32.47,0,2585.441895,1,2,1
11/10/2017 18:41:23,1002.60,31.72,32.46,0,2585.437500,1,2,1
11/10/2017 18:41:23,1002.57,31.72,32.48,0,2585.446289,1,2,1
11/10/2017 18:41:23,1002.62,31.72,32.48,0,2585.429688,1,2,1
11/10/2017 18:41:24,1002.60,31.72,32.48,0,2585.427979,1,2,1
11/10/2017 18:41:24,1002.68,31.72,32.48,0,2585.428955,1,2,1
11/10/2017 18:41:24,1002.64,31.72,32.47,0,2585.430664,1,2,1
11/10/2017 18:41:24,1002.70,31.72,32.48,0,2585.430176,1,2,1
11/10/2017 18:41:24,1002.71,31.72,32.48,0,2585.437256,1,2,1
11/10/2017 18:41:24,1002.65,31.72,32.48,0,2585.432617,1,2,1
11/10/2017 18:41:24,1002.69,31.72,32.48,0,2585.443604,1,2,1
11/10/2017 18:41:25,1002.72,31.73,32.48,0,2585.439453,1,2,1
11/10/2017 18:41:25,1002.74,31.72,32.48,0,2585.438965,1,2,1
11/10/2017 18:41:25,1002.75,31.72,32.48,0,2585.441895,1,2,1
11/10/2017 18:41:25,1002.76,31.73,32.48,0,2585.423584,1,2,1
11/10/2017 18:41:25,1002.76,31.73,32.48,0,2585.426270,1,2,1
11/10/2017 18:41:25,1002.78,31.73,32.48,0,2585.435059,1,2,1
11/10/2017 18:41:25,1002.82,31.73,32.48,0,2585.422852,1,2,1
11/10/2017 18:41:26,1002.87,31.73,32.48,0,2585.422363,1,2,1
11/10/2017 18:41:26,1002.82,31.72,32.48,0,2585.427979,1,2,1
11/10/2017 18:41:26,1002.83,31.73,32.48,0,2585.404785,1,2,1
11/10/2017 18:41:26,1002.84,31.73,32.48,0,2585.427734,1,2,1
11/10/2017 18:41:26,1002.83,31.73,32.48,0,2585.422607,1,2,1
11/10/2017 18:41:26,1002.86,31.72,32.48,0,2585.435791,1,2,1
11/10/2017 18:41:26,1002.91,31.73,32.48,0,2585.443359,1,2,1
11/10/2017 18:41:27,1002.92,31.72,32.48,0,2585.460693,1,2,1
11/10/2017 18:41:27,1002.94,31.73,32.49,0,2585.449219,1,2,1
11/10/2017 18:41:27,1002.95,31.73,32.48,0,2585.437988,1,2,1
11/10/2017 18:41:27,1002.90,31.73,32.48,0,2585.438965,1,2,1
11/10/2017 18:41:27,1002.94,31.73,32.49,0,2585.430176,1,2,1
11/10/2017 18:41:27,1002.99,31.72,32.48,0,2585.414063,1,2,1
11/10/2017 18:41:28,1002.98,31.73,32.48,0,2585.414551,1,2,1
11/10/2017 18:41:28,1003.02,31.73,32.48,0,2585.412842,1,2,1
11/10/2017 18:41:28,1003.04,31.73,32.48,0,2585.413574,1,2,1
11/10/2017 18:41:28,1003.01,31.73,32.48,0,2585.405273,1,2,1
11/10/2017 18:41:28,1003.05,31.73,32.49,0,2585.401367,1,2,1
11/10/2017 18:41:28,1003.02,31.73,32.50,0,2585.412109,1,2,1
11/10/2017 18:41:28,1003.12,31.73,32.48,0,2585.409424,1,2,1
11/10/2017 18:41:29,1003.07,31.73,32.48,0,2585.408691,1,2,1
11/10/2017 18:41:29,1003.11,31.73,32.50,0,2585.401367,1,2,1
11/10/2017 18:41:29,1003.13,31.73,32.50,0,2585.400146,1,2,1
11/10/2017 18:41:29,1003.14,31.73,32.50,0,2585.421387,1,2,1
11/10/2017 18:41:29,1003.14,31.73,32.48,0,2585.436279,1,2,1
11/10/2017 18:41:29,1003.15,31.73,32.50,0,2585.424805,1,2,1
11/10/2017 18:41:29,1003.16,31.73,32.50,0,2585.423828,1,2,1
11/10/2017 18:41:30,1003.19,31.73,32.48,0,2585.436279,1,2,1
11/10/2017 18:41:30,1003.21,31.73,32.50,0,2585.443848,1,2,1
11/10/2017 18:41:30,1003.25,31.73,32.50,0,2585.437256,1,2,1
11/10/2017 18:41:30,1003.21,31.73,32.50,0,2585.430420,1,2,1
11/10/2017 18:41:30,1003.27,31.73,32.50,0,2585.411865,1,2,1
11/10/2017 18:41:30,1003.25,31.73,32.48,0,2585.415283,1,2,1
11/10/2017 18:41:30,1003.28,31.73,32.50,0,2585.410156,1,2,1
11/10/2017 18:41:31,1003.29,31.73,32.48,0,2585.417480,1,2,1
11/10/2017 18:41:31,1003.29,31.74,32.50,0,2585.416748,1,2,1
11/10/2017 18:41:31,1003.26,31.74,32.50,0,2585.400391,1,2,1
11/10/2017 18:41:31,1003.34,31.73,32.50,0,2585.406982,1,2,1
11/10/2017 18:41:31,1003.34,31.73,32.50,0,2585.409912,1,2,1
11/10/2017 18:41:31,1003.36,31.73,32.50,0,2585.416992,1,2,1
11/10/2017 18:41:32,1003.38,31.73,32.50,0,2585.421387,1,2,1
11/10/2017 18:41:32,1003.36,31.73,32.50,0,2585.426270,1,2,1
11/10/2017 18:41:32,1003.39,31.73,32.50,0,2585.423340,1,2,1
11/10/2017 18:41:32,1003.41,31.73,32.48,0,2585.408936,1,2,1
11/10/2017 18:41:32,1003.42,31.74,32.48,0,2585.389404,1,2,1
11/10/2017 18:41:32,1003.46,31.74,32.48,0,2585.378906,1,2,1
11/10/2017 18:41:32,1003.43,31.73,32.48,0,2585.400879,1,2,1
11/10/2017 18:41:33,1003.45,31.74,32.50,0,2585.412598,1,2,1
11/10/2017 18:41:33,1003.50,31.74,32.47,0,2585.410645,1,2,1
11/10/2017 18:41:33,1003.48,31.74,32.48,0,2585.414795,1,2,1
11/10/2017 18:41:33,1003.49,31.74,32.48,0,2585.424805,1,2,1
11/10/2017 18:41:33,1003.52,31.74,32.50,0,2585.417725,1,2,1
11/10/2017 18:41:33,1003.54,31.74,32.48,0,2585.412354,1,2,1
11/10/2017 18:41:33,1003.54,31.74,32.50,0,2585.414795,1,2,1
11/10/2017 18:41:34,1003.62,31.74,32.48,0,2585.415039,1,2,1
11/10/2017 18:41:34,1003.60,31.74,32.48,0,2585.412598,1,2,1
11/10/2017 18:41:34,1003.63,31.74,32.48,0,2585.395020,1,2,1
11/10/2017 18:41:34,1003.60,31.74,32.50,0,2585.398926,1,2,1
11/10/2017 18:41:34,1003.67,31.74,32.48,0,2585.406738,1,2,1
11/10/2017 18:41:34,1003.70,31.75,32.48,0,2585.407227,1,2,1
11/10/2017 18:41:35,1003.65,31.75,32.48,0,2585.403320,1,2,1
11/10/2017 18:41:35,1003.71,31.75,32.48,0,2585.395020,1,2,1
11/10/2017 18:41:35,1003.71,31.74,32.48,0,2585.384521,1,2,1
11/10/2017 18:41:35,1003.69,31.75,32.48,0,2585.388672,1,2,1
11/10/2017 18:41:35,1003.70,31.75,32.48,0,2585.380615,1,2,1
11/10/2017 18:41:35,1003.71,31.75,32.48,0,2585.377930,1,2,1
11/10/2017 18:41:35,1003.73,31.75,32.48,0,2585.394043,1,2,1
11/10/2017 18:41:36,1003.75,31.75,32.48,0,2585.395508,1,2,1
11/10/2017 18:41:36,1003.81,31.75,32.48,0,2585.399902,1,2,1
11/10/2017 18:41:36,1003.77,31.75,32.48,0,2585.398682,1,2,1
11/10/2017 18:41:36,1003.78,31.75,32.48,0,2585.385254,1,2,1
11/10/2017 18:41:36,1003.86,31.76,32.49,0,2585.394287,1,2,1
11/10/2017 18:41:36,1003.83,31.76,32.49,0,2585.390869,1,2,1
11/10/2017 18:41:36,1003.81,31.75,32.48,0,2585.394287,1,2,1
11/10/2017 18:41:37,1003.86,31.75,32.48,0,2585.404297,1,2,1
11/10/2017 18:41:37,1003.91,31.75,32.48,0,2585.403564,1,2,1
11/10/2017 18:41:37,1003.91,31.76,32.49,0,2585.395996,1,2,1
11/10/2017 18:41:37,1003.95,31.76,32.47,0,2585.412598,1,2,1
11/10/2017 18:41:37,1004.00,31.76,32.49,0,2585.401611,1,2,1
11/10/2017 18:41:37,1003.99,31.76,32.49,0,2585.396973,1,2,1
11/10/2017 18:41:38,1004.01,31.76,32.47,0,2585.402344,1,2,1
11/10/2017 18:41:38,1004.05,31.76,32.47,0,2585.410156,1,2,1
11/10/2017 18:41:38,1004.05,31.76,32.47,0,2585.412109,1,2,1
11/10/2017 18:41:38,1004.02,31.76,32.47,0,2585.403564,1,2,1
11/10/2017 18:41:38,1004.05,31.77,32.47,0,2585.404297,1,2,1
11/10/2017 18:41:38,1004.05,31.77,32.49,0,2585.393555,1,2,1
11/10/2017 18:41:38,1004.07,31.77,32.49,0,2585.377441,1,2,1
11/10/2017 18:41:39,1004.14,31.77,32.46,0,2585.382324,1,2,1
11/10/2017 18:41:39,1004.17,31.77,32.47,0,2585.385010,1,2,1
11/10/2017 18:41:39,1004.15,31.77,32.47,0,2585.378418,1,2,1
11/10/2017 18:41:39,1004.15,31.77,32.46,0,2585.406738,1,2,1
11/10/2017 18:41:39,1004.20,31.77,32.47,0,2585.395020,1,2,1
11/10/2017 18:41:39,1004.16,31.77,32.46,0,2585.399658,1,2,1
11/10/2017 18:41:39,1004.19,31.77,32.46,0,2585.405518,1,2,1
11/10/2017 18:41:40,1004.26,31.78,32.48,0,2585.405518,1,2,1
11/10/2017 18:41:40,1004.21,31.78,32.46,0,2585.406982,1,2,1
11/10/2017 18:41:40,1004.20,31.77,32.47,0,2585.398926,1,2,1
11/10/2017 18:41:40,1004.26,31.78,32.46,0,2585.399414,1,2,1
11/10/2017 18:41:40,1004.24,31.78,32.46,0,2585.396240,1,2,1
11/10/2017 18:41:40,1004.30,31.78,32.46,0,2585.381592,1,2,1
11/10/2017 18:41:40,1004.29,31.78,32.46,0,2585.381348,1,2,1
11/10/2017 18:41:41,1004.35,31.78,32.46,0,2585.378906,1,2,1
11/10/2017 18:41:41,1004.30,31.78,32.46,0,2585.383789,1,2,1
11/10/2017 18:41:41,1004.43,31.78,32.46,0,2585.385742,1,2,1
11/10/2017 18:41:41,1004.42,31.79,32.46,0,2585.391113,1,2,1
11/10/2017 18:41:41,1004.41,31.78,32.46,0,2585.410645,1,2,1
11/10/2017 18:41:41,1004.42,31.79,32.46,0,2585.409668,1,2,1
11/10/2017 18:41:42,1004.44,31.79,32.45,0,2585.403564,1,2,1
11/10/2017 18:41:42,1004.44,31.79,32.45,0,2585.392578,1,2,1
11/10/2017 18:41:42,1004.46,31.79,32.45,0,2585.392578,1,2,1
11/10/2017 18:41:42,1004.45,31.79,32.45,0,2585.371826,1,2,1
11/10/2017 18:41:42,1004.52,31.79,32.45,0,2585.362305,1,2,1
11/10/2017 18:41:42,1004.56,31.79,32.45,0,2585.370605,1,2,1
11/10/2017 18:41:42,1004.50,31.79,32.45,0,2585.379883,1,2,1
11/10/2017 18:41:43,1004.52,31.79,32.45,0,2585.391113,1,2,1
11/10/2017 18:41:43,1004.56,31.80,32.45,0,2585.374512,1,2,1
11/10/2017 18:41:43,1004.60,31.80,32.45,0,2585.371338,1,2,1
11/10/2017 18:41:43,1004.57,31.79,32.45,0,2585.356445,1,2,1
11/10/2017 18:41:43,1004.64,31.80,32.45,0,2585.354980,1,2,1
11/10/2017 18:41:43,1004.60,31.80,32.45,0,2585.353027,1,2,1
11/10/2017 18:41:43,1004.65,31.80,32.45,0,2585.353027,1,2,1
11/10/2017 18:41:44,1004.66,31.80,32.45,0,2585.352051,1,2,1
11/10/2017 18:41:44,1004.63,31.80,32.45,0,2585.345703,1,2,1
11/10/2017 18:41:44,1004.72,31.80,32.44,0,2585.352295,1,2,1
11/10/2017 18:41:44,1004.69,31.80,32.44,0,2585.368652,1,2,1
11/10/2017 18:41:44,1004.75,31.81,32.44,0,2585.372559,1,2,1
11/10/2017 18:41:44,1004.75,31.81,32.44,0,2585.376465,1,2,1
11/10/2017 18:41:45,1004.77,31.80,32.45,0,2585.384766,1,2,1
11/10/2017 18:41:45,1004.81,31.81,32.44,0,2585.378418,1,2,1
11/10/2017 18:41:45,1004.81,31.81,32.44,0,2585.381836,1,2,1
11/10/2017 18:41:45,1004.81,31.81,32.49,0,2585.377441,1,2,1
11/10/2017 18:41:45,1004.84,31.81,32.44,0,2585.383789,1,2,1
11/10/2017 18:41:45,1004.89,31.82,32.44,0,2585.374512,1,2,1
11/10/2017 18:41:45,1004.84,31.81,32.44,0,2585.370117,1,2,1
11/10/2017 18:41:46,1004.89,31.82,32.44,0,2585.375488,1,2,1
11/10/2017 18:41:46,1004.91,31.81,32.44,0,2585.373047,1,2,1
11/10/2017 18:41:46,1004.91,31.81,32.44,0,2585.378662,1,2,1
11/10/2017 18:41:46,1004.92,31.82,32.44,0,2585.372070,1,2,1
11/10/2017 18:41:46,1004.91,31.82,32.41,0,2585.364258,1,2,1
11/10/2017 18:41:46,1004.95,31.82,32.43,0,2585.357422,1,2,1
11/10/2017 18:41:46,1005.04,31.82,32.43,0,2585.343750,1,2,1
11/10/2017 18:41:47,1004.98,31.82,32.43,0,2585.348633,1,2,1
11/10/2017 18:41:47,1005.02,31.82,32.43,0,2585.341064,1,2,1
11/10/2017 18:41:47,1005.00,31.82,32.43,0,2585.364746,1,2,1
11/10/2017 18:41:47,1005.10,31.82,32.43,0,2585.364746,1,2,1
11/10/2017 18:41:47,1005.10,31.83,32.43,0,2585.344238,1,2,1
11/10/2017 18:41:47,1005.10,31.83,32.43,0,2585.355957,1,2,1
11/10/2017 18:41:48,1005.10,31.83,32.42,0,2585.349121,1,2,1
11/10/2017 18:41:48,1005.13,31.83,32.43,0,2585.351563,1,2,1
11/10/2017 18:41:48,1005.07,31.84,32.42,0,2585.333008,1,2,1
11/10/2017 18:41:48,1005.20,31.83,32.42,0,2585.336914,1,2,1
11/10/2017 18:41:48,1005.17,31.83,32.42,0,2585.359375,1,2,1
11/10/2017 18:41:48,1005.17,31.84,32.42,0,2585.352051,1,2,1
11/10/2017 18:41:48,1005.17,31.84,32.41,0,2585.374756,1,2,1
11/10/2017 18:41:49,1005.22,31.84,32.45,0,2585.349121,1,2,1
11/10/2017 18:41:49,1005.23,31.84,32.40,0,2585.363770,1,2,1
11/10/2017 18:41:49,1005.21,31.84,32.45,0,2585.349121,1,2,1
11/10/2017 18:41:49,1005.26,31.84,32.43,0,2585.339355,1,2,1
11/10/2017 18:41:49,1005.25,31.84,32.41,0,2585.334473,1,2,1
11/10/2017 18:41:49,1005.23,31.85,32.41,0,2585.334473,1,2,1
11/10/2017 18:41:49,1005.32,31.85,32.41,0,2585.348633,1,2,1
11/10/2017 18:41:50,1005.31,31.85,32.41,0,2585.334717,1,2,1
11/10/2017 18:41:50,1005.38,31.85,32.41,0,2585.349121,1,2,1
11/10/2017 18:41:50,1005.34,31.85,32.41,0,2585.343750,1,2,1
11/10/2017 18:41:50,1005.42,31.85,32.40,0,2585.344238,1,2,1
11/10/2017 18:41:50,1005.38,31.85,32.40,0,2585.340332,1,2,1
11/10/2017 18:41:50,1005.40,31.85,32.41,0,2585.345947,1,2,1
11/10/2017 18:41:50,1005.38,31.85,32.40,0,2585.348145,1,2,1
11/10/2017 18:41:51,1005.46,31.86,32.41,0,2585.340576,1,2,1
11/10/2017 18:41:51,1005.45,31.86,32.40,0,2585.338867,1,2,1
11/10/2017 18:41:51,1005.44,31.86,32.40,0,2585.339844,1,2,1
11/10/2017 18:41:51,1005.48,31.86,32.40,0,2585.344238,1,2,1
11/10/2017 18:41:51,1005.44,31.86,32.39,0,2585.331543,1,2,1
11/10/2017 18:41:51,1005.50,31.86,32.39,0,2585.338623,1,2,1
11/10/2017 18:41:51,1005.55,31.87,32.39,0,2585.330078,1,2,1
11/10/2017 18:41:52,1005.59,31.86,32.39,0,2585.327637,1,2,1
11/10/2017 18:41:52,1005.55,31.87,32.39,0,2585.352051,1,2,1
11/10/2017 18:41:52,1005.58,31.87,32.40,0,2585.338379,1,2,1
11/10/2017 18:41:52,1005.64,31.87,32.39,0,2585.323730,1,2,1
11/10/2017 18:41:52,1005.64,31.87,32.39,0,2585.331055,1,2,1
11/10/2017 18:41:52,1005.66,31.87,32.39,0,2585.315918,1,2,1
11/10/2017 18:41:53,1005.65,31.87,32.39,0,2585.323730,1,2,1
11/10/2017 18:41:53,1005.72,31.88,32.39,0,2585.351807,1,2,1
11/10/2017 18:41:53,1005.77,31.88,32.39,0,2585.349609,1,2,1
11/10/2017 18:41:53,1005.69,31.88,32.39,0,2585.342285,1,2,1
11/10/2017 18:41:53,1005.75,31.88,32.38,0,2585.317871,1,2,1
